Field1,District,Taluka,Village,Latitude,Longitude,EC,pH,OC___,S__ppm_,P2O5_kg_ha,K20_kg_ha_,Fe_ppm_,Mn_ppm_,Zn_ppm_,Cu_ppm_,B_ppm_,EC1,NDVI,DEM,LST,
945,Vadodara,Waghodiya,Bakrol,22.32490000000,73.28360000000,0.10000000000,7.55000000000,0.12000000000,5.36000000000,31.30000000000,229,19.52000000000,3.94000000000,1.12000000000,1.28000000000,0.49000000000,0.10000000000,0.757915377616882,0.254143655300140,0.262760609388351,
946,Vadodara,Waghodiya,Bakrol,22.32470000000,73.28850000000,0.08000000000,7.87000000000,0.32000000000,6.95000000000,45.90000000000,291,10.48000000000,15.16000000000,0.94000000000,1.46000000000,0.34000000000,0.08000000000,0.700512826442719,0.243093922734261,0.337850600481033,
947,Vadodara,Waghodiya,Kumetha,22.36820000000,73.27430000000,0.16000000000,7.56000000000,0.27000000000,6.07000000000,27.50000000000,260,6.46000000000,11.32000000000,0.68000000000,2.82000000000,0.29000000000,0.16000000000,0.733498930931091,0.259668499231339,0.422816902399063,
948,Vadodara,Waghodiya,Kumetha,22.36770000000,73.27420000000,0.11000000000,7.54000000000,0.35000000000,6.90000000000,47.60000000000,672,4.70000000000,4.66000000000,1.72000000000,1.30000000000,0.25000000000,0.11000000000,0.710721790790558,0.276243090629578,0.411160737276077,
949,Vadodara,Waghodiya,Kumetha,22.36370000000,73.27920000000,0.20000000000,8.26000000000,0.21000000000,8.55000000000,139.30000000000,668,6.92000000000,8.92000000000,1.42000000000,1.62000000000,0.27000000000,0.20000000000,0.782967984676361,0.281767964363098,0.363201498985291,
950,Vadodara,Waghodiya,Kumetha,22.36750000000,73.27380000000,0.10000000000,7.89000000000,0.31000000000,7.48000000000,131.30000000000,630,2.20000000000,8.06000000000,0.92000000000,2.60000000000,0.24000000000,0.10000000000,0.714332044124603,0.303867399692535,0.417197167873383,
951,Vadodara,Waghodiya,Kumetha,22.36830000000,73.27400000000,0.13000000000,8.24000000000,0.27000000000,5.41000000000,110.00000000000,805,4.14000000000,4.30000000000,0.88000000000,0.86000000000,0.13000000000,0.13000000000,0.709938824176788,0.265193372964859,0.447968542575836,
952,Vadodara,Waghodiya,Kumetha,22.36770000000,73.27420000000,0.12000000000,8.18000000000,0.38000000000,5.87000000000,101.30000000000,612,7.24000000000,3.42000000000,0.86000000000,1.08000000000,0.26000000000,0.12000000000,0.710721790790558,0.276243090629578,0.411160737276077,
953,Vadodara,Waghodiya,Vyankatpura,22.41300000000,73.35340000000,0.09000000000,8.23000000000,0.30000000000,6.18000000000,56.30000000000,577,4.10000000000,9.18000000000,1.36000000000,1.10000000000,0.07000000000,0.09000000000,0.807310223579407,0.331491708755493,0.313458919525146,
954,Vadodara,Waghodiya,Vyankatpura,22.41150000000,73.35260000000,0.10000000000,7.33000000000,0.56000000000,5.77000000000,84.90000000000,344,7.86000000000,5.48000000000,0.86000000000,0.82000000000,0.14000000000,0.10000000000,0.712413132190704,0.331491708755493,0.377395302057266,
955,Vadodara,Waghodiya,Vyankatpura,22.40410000000,73.36250000000,0.08000000000,7.95000000000,0.36000000000,5.41000000000,32.90000000000,454,5.80000000000,10.00000000000,1.02000000000,0.84000000000,0.06000000000,0.08000000000,0.775296092033386,0.337016582489014,0.464565634727478,
956,Vadodara,Waghodiya,Vyankatpura,22.40520000000,73.36720000000,0.12000000000,7.84000000000,0.26000000000,5.01000000000,130.00000000000,273,8.77000000000,5.56000000000,0.84000000000,0.96000000000,0.08000000000,0.12000000000,0.777888596057892,0.353591173887253,0.397061109542847,
957,Vadodara,Waghodiya,Vyankatpura,22.40650000000,73.36830000000,0.09000000000,7.25000000000,0.36000000000,6.07000000000,41.00000000000,169,4.94000000000,8.34000000000,1.42000000000,1.04000000000,0.05000000000,0.09000000000,0.846014440059662,0.348066300153732,0.333744019269943,
958,Vadodara,Waghodiya,Vyankatpura,22.40540000000,73.36840000000,0.13000000000,7.40000000000,0.44000000000,5.72000000000,22.80000000000,189,4.36000000000,6.40000000000,0.48000000000,1.58000000000,0.14000000000,0.13000000000,0.796440303325653,0.353591173887253,0.396524608135223,
959,Vadodara,Waghodiya,Adiran,22.45160000000,73.41060000000,0.16000000000,7.47000000000,0.35000000000,5.26000000000,103.20000000000,151,3.94000000000,16.78000000000,0.74000000000,1.80000000000,0.06000000000,0.16000000000,0.714158594608307,0.419889509677887,0.457054287195206,
960,Vadodara,Waghodiya,Adiran,22.45940000000,73.42060000000,0.12000000000,6.93000000000,0.22000000000,7.48000000000,20.70000000000,237,17.84000000000,22.20000000000,0.56000000000,1.04000000000,0.11000000000,0.12000000000,0.631257057189941,0.458563536405563,0.446852892637253,
961,Vadodara,Waghodiya,Adiran,22.43920000000,73.41390000000,0.08000000000,7.03000000000,0.44000000000,5.72000000000,47.80000000000,940,9.00000000000,7.82000000000,1.20000000000,1.28000000000,0.06000000000,0.08000000000,0.734601795673370,0.425414353609085,0.379871904850006,
962,Vadodara,Waghodiya,Adiran,22.44040000000,73.41440000000,0.16000000000,7.80000000000,0.25000000000,5.26000000000,75.70000000000,239,5.60000000000,12.12000000000,1.04000000000,0.72000000000,0.07000000000,0.16000000000,0.698306143283843,0.447513818740845,0.411482751369476,
963,Vadodara,Waghodiya,Adiran,22.43830000000,73.41310000000,0.18000000000,7.03000000000,0.30000000000,6.43000000000,49.80000000000,379,11.16000000000,7.74000000000,0.76000000000,0.94000000000,0.07000000000,0.18000000000,0.634608507156372,0.425414353609085,0.382384091615677,
964,Vadodara,Waghodiya,Adiran,22.44770000000,73.41210000000,0.10000000000,7.10000000000,0.41000000000,5.56000000000,64.40000000000,169,11.80000000000,7.60000000000,0.70000000000,1.06000000000,0.09000000000,0.10000000000,0.830058693885803,0.419889509677887,0.380198180675507,
